[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.foodsave:backend >------------------------
[INFO] Building FoodSave Backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ backend ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 123 source files with javac [debug release 17] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ backend ---
[INFO] skip non existing resourceDirectory /Applications/development/admin_foodsave/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ backend ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-07-18T15:48:59.911+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/config/JpaConfig.class]
2025-07-18T15:48:59.911+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/config/OpenApiConfig.class]
2025-07-18T15:48:59.911+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/config/RolePermissionConfig.class]
2025-07-18T15:48:59.914+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/config/SecurityConfig.class]
2025-07-18T15:48:59.914+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/config/SwaggerConfig.class]
2025-07-18T15:48:59.918+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/AnalyticsController.class]
2025-07-18T15:48:59.927+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/AuthController.class]
2025-07-18T15:48:59.928+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/CartController.class]
2025-07-18T15:48:59.928+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/CategoryController.class]
2025-07-18T15:48:59.929+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/DiscountController.class]
2025-07-18T15:48:59.929+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/HealthController.class]
2025-07-18T15:48:59.929+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/NotificationController.class]
2025-07-18T15:48:59.930+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/OrderController.class]
2025-07-18T15:48:59.930+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/PermissionController.class]
2025-07-18T15:48:59.931+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/ProductController.class]
2025-07-18T15:48:59.932+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/ReviewController.class]
2025-07-18T15:48:59.932+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/SearchController.class]
2025-07-18T15:48:59.932+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/StoreController.class]
2025-07-18T15:48:59.933+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/controller/UserController.class]
2025-07-18T15:48:59.946+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/exception/GlobalExceptionHandler.class]
2025-07-18T15:48:59.947+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/CartItemRepository.class]
2025-07-18T15:48:59.947+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/CartRepository.class]
2025-07-18T15:48:59.947+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/CategoryRepository.class]
2025-07-18T15:48:59.947+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/DiscountRepository.class]
2025-07-18T15:48:59.947+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/FavoriteRepository.class]
2025-07-18T15:48:59.947+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/HistoryRepository.class]
2025-07-18T15:48:59.947+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/NotificationRepository.class]
2025-07-18T15:48:59.948+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/NotificationSettingsRepository.class]
2025-07-18T15:48:59.948+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/OrderItemRepository.class]
2025-07-18T15:48:59.948+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/OrderRepository.class]
2025-07-18T15:48:59.948+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/ProductRepository.class]
2025-07-18T15:48:59.948+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/ReviewRepository.class]
2025-07-18T15:48:59.949+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/SearchHistoryRepository.class]
2025-07-18T15:48:59.949+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/StoreRepository.class]
2025-07-18T15:48:59.949+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/UserRepository.class]
2025-07-18T15:48:59.950+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/security/CustomUserDetailsService.class]
2025-07-18T15:48:59.950+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/security/JwtAuthenticationFilter.class]
2025-07-18T15:48:59.950+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/security/JwtTokenProvider.class]
2025-07-18T15:48:59.950+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/security/PasswordEncoder.class]
2025-07-18T15:48:59.950+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/security/PermissionHandler.class]
2025-07-18T15:48:59.951+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/security/SecurityUtils.class]
2025-07-18T15:48:59.951+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/security/aspect/PermissionAspect.class]
2025-07-18T15:48:59.951+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/AnalyticsService.class]
2025-07-18T15:48:59.952+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/AuthService.class]
2025-07-18T15:48:59.952+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/CartService.class]
2025-07-18T15:48:59.952+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/CategoryService.class]
2025-07-18T15:48:59.952+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/DiscountService.class]
2025-07-18T15:48:59.952+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/EmailService.class]
2025-07-18T15:48:59.952+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/NotificationService.class]
2025-07-18T15:48:59.953+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/OrderService.class]
2025-07-18T15:48:59.953+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/ProductService.class]
2025-07-18T15:48:59.953+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/ReviewService.class]
2025-07-18T15:48:59.953+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/SearchHistoryService.class]
2025-07-18T15:48:59.953+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/SearchService.class]
2025-07-18T15:48:59.954+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/StoreService.class]
2025-07-18T15:48:59.954+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/service/UserService.class]
2025-07-18T15:48:59.954+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/util/SecurityUtil.class]
2025-07-18T15:49:00.234+05:00  INFO 73012 --- [foodsave-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-18T15:49:00.237+05:00 DEBUG 73012 --- [foodsave-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.foodsave.backend.repository.
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/CartItemRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/CartRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/CategoryRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/DiscountRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/FavoriteRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/HistoryRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/NotificationRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/NotificationSettingsRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/OrderItemRepository.class]
2025-07-18T15:49:00.241+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/OrderRepository.class]
2025-07-18T15:49:00.242+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/ProductRepository.class]
2025-07-18T15:49:00.242+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/ReviewRepository.class]
2025-07-18T15:49:00.242+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/SearchHistoryRepository.class]
2025-07-18T15:49:00.242+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/StoreRepository.class]
2025-07-18T15:49:00.242+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/repository/UserRepository.class]
2025-07-18T15:49:00.282+05:00  INFO 73012 --- [foodsave-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 15 JPA repository interfaces.
2025-07-18T15:49:00.285+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'passwordEncoder' with a different definition: replacing [Generic bean: class [com.foodsave.backend.security.PasswordEncoder]; scope=singleton; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodNames=null; destroyMethodNames=null; defined in file [/Applications/development/admin_foodsave/backend/target/classes/com/foodsave/backend/security/PasswordEncoder.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=passwordEncoder; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/foodsave/backend/config/SecurityConfig.class]]
2025-07-18T15:49:00.578+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2025-07-18T15:49:00.640+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-07-18T15:49:00.642+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-07-18T15:49:00.643+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-07-18T15:49:00.670+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-07-18T15:49:00.670+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.domain.support.AuditingBeanFactoryPostProcessor'
2025-07-18T15:49:00.670+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-07-18T15:49:00.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-07-18T15:49:00.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-07-18T15:49:00.674+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-07-18T15:49:00.677+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-07-18T15:49:00.678+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-07-18T15:49:00.680+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-07-18T15:49:00.680+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-07-18T15:49:00.680+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-07-18T15:49:00.681+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-07-18T15:49:00.682+05:00 DEBUG 73012 --- [foodsave-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
